date,start_et,team_away,pts_away,team_home,pts_home,overtime,n_attending,notes,is_playoffs
2018-10-16,8:00p,Philadelphia 76ers,87,Boston Celtics,105,,18624,,0
2018-10-16,10:30p,Oklahoma City Thunder,100,Golden State Warriors,108,,19596,,0
2018-10-17,10:30p,Dallas Mavericks,100,Phoenix Suns,121,,18055,,0
2018-10-17,10:30p,Denver Nuggets,107,Los Angeles Clippers,98,,19068,,0
2018-10-17,10:00p,Utah Jazz,123,Sacramento Kings,117,,17583,,0
2018-10-17,8:00p,New Orleans Pelicans,131,Houston Rockets,112,,18055,,0
2018-10-17,7:30p,Cleveland Cavaliers,104,Toronto Raptors,116,,19915,,0
2018-10-17,8:30p,Minnesota Timberwolves,108,San Antonio Spurs,112,,18354,,0
2018-10-17,7:00p,Miami Heat,101,Orlando Magic,104,,19191,,0
2018-10-17,7:00p,Memphis Grizzlies,83,Indiana Pacers,111,,17923,,0
2018-10-17,7:00p,Brooklyn Nets,100,Detroit Pistons,103,,20332,,0
2018-10-17,7:00p,Milwaukee Bucks,113,Charlotte Hornets,112,,17889,,0
2018-10-17,7:30p,Atlanta Hawks,107,New York Knicks,126,,18249,,0
2018-10-18,8:00p,Chicago Bulls,108,Philadelphia 76ers,127,,20302,,0
2018-10-18,8:00p,Miami Heat,113,Washington Wizards,112,,20409,,0
2018-10-18,10:30p,Los Angeles Lakers,119,Portland Trail Blazers,128,,19996,,0
2018-10-19,8:30p,Indiana Pacers,101,Milwaukee Bucks,118,,17341,,0
2018-10-19,10:30p,Golden State Warriors,124,Utah Jazz,123,,18306,,0
2018-10-19,10:30p,Oklahoma City Thunder,92,Los Angeles Clippers,108,,14816,,0
2018-10-19,8:00p,Boston Celtics,101,Toronto Raptors,113,,19800,,0
2018-10-19,7:30p,New York Knicks,105,Brooklyn Nets,107,,17732,,0
2018-10-19,8:00p,Cleveland Cavaliers,123,Minnesota Timberwolves,131,,18978,,0
2018-10-19,8:00p,Atlanta Hawks,117,Memphis Grizzlies,131,,17019,,0
2018-10-19,7:00p,Charlotte Hornets,120,Orlando Magic,88,,17668,,0
2018-10-19,8:00p,Sacramento Kings,129,New Orleans Pelicans,149,,18337,,0
2018-10-20,10:30p,Houston Rockets,124,Los Angeles Lakers,115,,18997,,0
2018-10-20,7:00p,Brooklyn Nets,112,Indiana Pacers,132,,17007,,0
2018-10-20,7:00p,Toronto Raptors,117,Washington Wizards,113,,16185,,0
